

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Sep 11 09:24:46 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 55553"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F946
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
   406                           # 4153 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   407  0114                     LCDDATA4 equ 0114h ;# 
   408                           # 4314 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   409  0115                     LCDDATA5 equ 0115h ;# 
   410                           # 4475 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   411  0116                     LCDDATA6 equ 0116h ;# 
   412                           # 4636 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   413  0117                     LCDDATA7 equ 0117h ;# 
   414                           # 4797 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   415  0118                     LCDDATA8 equ 0118h ;# 
   416                           # 4958 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   417  0119                     LCDDATA9 equ 0119h ;# 
   418                           # 5119 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   419  011A                     LCDDATA10 equ 011Ah ;# 
   420                           # 5280 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   421  011B                     LCDDATA11 equ 011Bh ;# 
   422                           # 5441 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   423  011C                     LCDSE0 equ 011Ch ;# 
   424                           # 5602 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   425  011D                     LCDSE1 equ 011Dh ;# 
   426                           # 5763 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   427  011E                     LCDSE2 equ 011Eh ;# 
   428                           # 5924 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   429  0185                     TRISF equ 0185h ;# 
   430                           # 5985 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   431  0187                     TRISG equ 0187h ;# 
   432                           # 6034 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   433  0188                     PORTF equ 0188h ;# 
   434                           # 6095 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   435  0189                     PORTG equ 0189h ;# 
   436                           # 6144 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   437  018C                     EECON1 equ 018Ch ;# 
   438                           # 6202 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   439  018D                     EECON2 equ 018Dh ;# 
   440                           # 6208 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   441  0190                     LCDDATA12 equ 0190h ;# 
   442                           # 6369 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   443  0191                     LCDDATA13 equ 0191h ;# 
   444                           # 6530 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   445  0192                     LCDDATA14 equ 0192h ;# 
   446                           # 6583 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   447  0193                     LCDDATA15 equ 0193h ;# 
   448                           # 6744 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   449  0194                     LCDDATA16 equ 0194h ;# 
   450                           # 6905 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   451  0195                     LCDDATA17 equ 0195h ;# 
   452                           # 6958 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   453  0196                     LCDDATA18 equ 0196h ;# 
   454                           # 7119 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   455  0197                     LCDDATA19 equ 0197h ;# 
   456                           # 7280 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   457  0198                     LCDDATA20 equ 0198h ;# 
   458                           # 7333 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   459  0199                     LCDDATA21 equ 0199h ;# 
   460                           # 7494 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   461  019A                     LCDDATA22 equ 019Ah ;# 
   462                           # 7655 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   463  019B                     LCDDATA23 equ 019Bh ;# 
   464                           # 7708 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   465  019C                     LCDSE3 equ 019Ch ;# 
   466                           # 7869 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   467  019D                     LCDSE4 equ 019Dh ;# 
   468                           # 8030 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   469  019E                     LCDSE5 equ 019Eh ;# 
   470                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   471  0000                     INDF equ 00h ;# 
   472                           # 52 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   473  0001                     TMR0 equ 01h ;# 
   474                           # 58 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   475  0002                     PCL equ 02h ;# 
   476                           # 64 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   477  0003                     STATUS equ 03h ;# 
   478                           # 151 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   479  0004                     FSR equ 04h ;# 
   480                           # 157 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   481  0005                     PORTA equ 05h ;# 
   482                           # 218 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   483  0006                     PORTB equ 06h ;# 
   484                           # 279 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   485  0007                     PORTC equ 07h ;# 
   486                           # 340 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   487  0008                     PORTD equ 08h ;# 
   488                           # 401 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   489  0009                     PORTE equ 09h ;# 
   490                           # 462 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   491  000A                     PCLATH equ 0Ah ;# 
   492                           # 468 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   493  000B                     INTCON equ 0Bh ;# 
   494                           # 545 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   495  000C                     PIR1 equ 0Ch ;# 
   496                           # 606 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   497  000D                     PIR2 equ 0Dh ;# 
   498                           # 657 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   499  000E                     TMR1 equ 0Eh ;# 
   500                           # 663 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   501  000E                     TMR1L equ 0Eh ;# 
   502                           # 669 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   503  000F                     TMR1H equ 0Fh ;# 
   504                           # 675 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   505  0010                     T1CON equ 010h ;# 
   506                           # 767 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   507  0011                     TMR2 equ 011h ;# 
   508                           # 773 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   509  0012                     T2CON equ 012h ;# 
   510                           # 843 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   511  0013                     SSPBUF equ 013h ;# 
   512                           # 849 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   513  0014                     SSPCON equ 014h ;# 
   514                           # 918 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   515  0015                     CCPR1 equ 015h ;# 
   516                           # 924 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   517  0015                     CCPR1L equ 015h ;# 
   518                           # 930 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   519  0016                     CCPR1H equ 016h ;# 
   520                           # 936 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   521  0017                     CCP1CON equ 017h ;# 
   522                           # 993 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   523  0018                     RCSTA equ 018h ;# 
   524                           # 1087 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   525  0019                     TXREG equ 019h ;# 
   526                           # 1093 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   527  001A                     RCREG equ 01Ah ;# 
   528                           # 1099 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   529  001B                     CCPR2 equ 01Bh ;# 
   530                           # 1105 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   531  001B                     CCPR2L equ 01Bh ;# 
   532                           # 1111 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   533  001C                     CCPR2H equ 01Ch ;# 
   534                           # 1117 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   535  001D                     CCP2CON equ 01Dh ;# 
   536                           # 1174 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   537  001E                     ADRESH equ 01Eh ;# 
   538                           # 1180 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   539  001F                     ADCON0 equ 01Fh ;# 
   540                           # 1280 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   541  0081                     OPTION_REG equ 081h ;# 
   542                           # 1349 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   543  0085                     TRISA equ 085h ;# 
   544                           # 1410 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   545  0086                     TRISB equ 086h ;# 
   546                           # 1471 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   547  0087                     TRISC equ 087h ;# 
   548                           # 1532 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   549  0088                     TRISD equ 088h ;# 
   550                           # 1593 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   551  0089                     TRISE equ 089h ;# 
   552                           # 1654 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   553  008C                     PIE1 equ 08Ch ;# 
   554                           # 1715 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   555  008D                     PIE2 equ 08Dh ;# 
   556                           # 1766 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   557  008E                     PCON equ 08Eh ;# 
   558                           # 1806 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   559  008F                     OSCCON equ 08Fh ;# 
   560                           # 1870 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   561  0090                     OSCTUNE equ 090h ;# 
   562                           # 1921 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   563  0091                     ANSEL equ 091h ;# 
   564                           # 2040 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   565  0092                     PR2 equ 092h ;# 
   566                           # 2046 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   567  0093                     SSPADD equ 093h ;# 
   568                           # 2052 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   569  0094                     SSPSTAT equ 094h ;# 
   570                           # 2220 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   571  0095                     WPUB equ 095h ;# 
   572                           # 2225 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   573  0095                     WPU equ 095h ;# 
   574                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   575  0096                     IOCB equ 096h ;# 
   576                           # 2462 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   577  0096                     IOC equ 096h ;# 
   578                           # 2604 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   579  0097                     CMCON1 equ 097h ;# 
   580                           # 2629 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   581  0098                     TXSTA equ 098h ;# 
   582                           # 2709 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   583  0099                     SPBRG equ 099h ;# 
   584                           # 2715 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   585  009C                     CMCON0 equ 09Ch ;# 
   586                           # 2784 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   587  009D                     VRCON equ 09Dh ;# 
   588                           # 2843 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   589  009E                     ADRESL equ 09Eh ;# 
   590                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   591  009F                     ADCON1 equ 09Fh ;# 
   592                           # 2890 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   593  0105                     WDTCON equ 0105h ;# 
   594                           # 2947 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   595  0107                     LCDCON equ 0107h ;# 
   596                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   597  0108                     LCDPS equ 0108h ;# 
   598                           # 3091 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   599  0109                     LVDCON equ 0109h ;# 
   600                           # 3143 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   601  010C                     EEDATL equ 010Ch ;# 
   602                           # 3148 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   603  010C                     EEDATA equ 010Ch ;# 
   604                           # 3280 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
